id,label
61b2a181adf071b3929cf2c711a6310337c0bca3.tif,1
e7fd4fc1a2f58f5d59ded1982053cfc67dc993f0.tif,0
96d75e54bb150b1b47406d32d1373662ccfb87a1.tif,1
a28baf2eaee7f02627d8339dcbfacc20566662ab.tif,0
c434e29715738ae61c54f4ad6e07a75ed10261f1.tif,0
2b8b08a2cd94283c84260176d377b646b6c94225.tif,1
c92dc80470f8d32259f1649205b697493ed81d4a.tif,0
19610e8df9fe957ce241ba6e44184152f8fa4c92.tif,1
7790f3ca37f1403ab01d010bd85537c51dde516f.tif,0
6d30bbba75ccbfe162a6e56901ec6f7b082704c6.tif,1
b6a1df3dc93a137404c34a51a6515e8fb731652a.tif,0
d1186f523f38f6593873cec69581b2e564afdf93.tif,0
81cddc0d6f62c1fcf3e1a8522ea8328acf204267.tif,1
82832d3e5568131e1759211a6c90de917ca27724.tif,0
49d65d8d841fa7fea5ca4ebba20bd4d38312b27c.tif,0
c232b45f32e58d93056b76b755cf1b727bff05ab.tif,0
b9458b810eb5e5d40ae49cae65527aa81f0fec1c.tif,1
c3f7f57d1e639b47811965def0dbd96b47116058.tif,0
421a48adbdfed99f18018696cf356351df9e3080.tif,1
a7baa4eb5504349a13606db069fa076478f0a3c6.tif,0
5c1dca5de29827c8523224ba86f371bdd9f48e80.tif,1
d0d5748836fc31eabcc32e47213d8ef14f82d5ee.tif,1
cef302798457bb8ae2501df9c7707ef5d2abec8b.tif,1
f6dfdc58d28b6cb745865745ad04a34085e8a696.tif,0
4175575794f539c24182c7e517b5a6735df12fe2.tif,1
679c5d60aeb00cecc18259fc185b5ca91bc671fa.tif,0
7da36cbcd5fcc941cfa994e7632511b2a67c7606.tif,0
995abf05631b1bceba004235aa030419e1f7cf12.tif,1
63167a0fe8c2c91c5d7b3c7c4b8bd69650899b3c.tif,1
0bc13d2b339d0de5399d00b225c1fe78a665dfa7.tif,0
399d44d2b5a3663069573e8d85ea0a18ccb7d221.tif,1
8acfedd683077dd77f86300f5bd670ef481a7443.tif,1
47be0630ad66c1888a258b673060a5891743de46.tif,1
64895ff8715961adc4e3ea08cf246f3c06d67667.tif,0
77a10490aa13c57373147e179db5df4752768ad8.tif,1
ee64731697ed5d2b4a96703b3609ff0954f93ef3.tif,0
a9911025a49157de9716795c6e539cfa9be84ce3.tif,0
e2f0363487c06360dd7af5913dee2893cbbf7afb.tif,1
86403fbb0c6f8bac9f8f7b2ec3a2d8176b73607d.tif,1
bb5116247e5bf4ddfe8b0073fc20bf108c0b3c56.tif,1
b9fa787119f585773f24aa9c22a96d2400614ef1.tif,1
43224b91b55fa73cdf815f357494c7fe050e4871.tif,0
3a966cefec1bf62378349f69a1a4c96170c7bbbb.tif,0
f736247153858ad31c3fc4911b502b03717a56c6.tif,0
b8d24a068f2d0bc11a1af1b37f7337fd1bfad0fb.tif,0
9c84678c257ab9b0808955a05f53fd5550730b39.tif,1
d4da187e51bb032054c774e5ef71f42ee538e700.tif,1
7d8dd63a6bce92e3fc9ae1e647bf7846309bc04f.tif,0
aa60de07a6e1dc5652ecb54d6c656bb28fb55965.tif,1
dc2c2b7a677ac9706b2e624f63e77a4af5ed84b4.tif,0
eef964ea47a644b3cf9621b72637b429b8625ec6.tif,1
a6282c56c84febbd9b9f5d6889aba92bb017d224.tif,1
78f82c916816ad2a61a4fec8ae1f684dc19a9b93.tif,1
f3dd4e47e6af2b21939142e0f33e6f9bc664b3b8.tif,1
d719144cdf5f03a278f81936e8b7b5d0e0f3ce2d.tif,1
f505378962761c2c1d2f5a5a635463c374f11580.tif,0
0f45e4b0903c3b977acba9c33c94b900367e85d6.tif,0
d6c1763132e193397843151332b9a7f69410036c.tif,0
7e8026af01f40aa54f1c46c40553f1d11ab4f6e6.tif,0
0fcc1a2f60c3bfb1b00905aeb27c4cc73796270a.tif,0
f3cbb53c4bda8a0a76774dd2ed152f7f3ca782b0.tif,0
cc463e0942676ee1ffe3fabff52e419f053f59f5.tif,1
9d742ec9684af4039f2a8c036615514d324bda7b.tif,0
00c0917aed5d9cc0c914c430ef9f8818a999dd1e.tif,0
eb17d434bea266bf850ef8668fbef323d7e60315.tif,1
26a698cb32ea48bfe71cd0b410fc1d26b393c085.tif,0
ff79731abb2bbfbdc5a9d8f1975f32d58176b184.tif,1
dea9f5a485a66dd461574abf343602d45d69d0ad.tif,1
23e9873aba5a87b0c850a19aa15d2e78d15990e8.tif,0
5001c6fd560bb90024903e6efbbd06b6f79c1245.tif,0
7ad57a8ea473d15d7115abfe36daaaf786de7624.tif,1
3dd5bca005e2e7a180dd20d85b32745882347f5e.tif,0
9490193569c4ac9aa7025b3707de4998c17c46a9.tif,0
60095a74283385736402be4783b02c9cafad9dcc.tif,1
4b75bba1b6d1be0ba74f285c3e2c4274c295cca5.tif,0
a6eb66c2deed8484ba0603da65ca85688d588f21.tif,0
aaa586d6b20e877fb9bb6b40662ccc4cb9b14364.tif,1
7be5da9c766f45c89fa3da9f4943dad53b705850.tif,0
80576fdd6b59c2bd9a170911f7e6a17e56fb144f.tif,1
64dc62d43fc6cc3ebaf177e9bfa0bde0b6d484b4.tif,1
a46fe75ac338b570d8242c191d2cb1ca815df90b.tif,0
6a5f4d495bf056b323501d325036c17fd3a5beec.tif,0
6b75b9c47fd87403a39fdaa3eaa977847cb37a4e.tif,1
c3099eef9958a6b740300caced0ac3b1662ad94c.tif,1
28102d1e30f10c73eb1f04909c6e20fbd7430580.tif,1
fb17e341b48c8f6c8686e4df1638140d3dd4e7c9.tif,0
e236faa5acff323f46717ae8ecc4c1059a71de20.tif,0
e05eb90e2fd9f55cc9c9d0a1877ce4f1fa7dc467.tif,0
800d9727bfd25fa97009e7c13a4f2ed32cc0ddb4.tif,1
97742a5b200d66aa3967f30912a7f2ee03304b0d.tif,0
30c34fcf098876a982cfeb328fdbd576cf0c4e51.tif,0
7a8300f9cb5fdaad63b2e6f4cc3393358cea897d.tif,1
6daee4b5ee84f61fc28fba0cb6afd9ef02278638.tif,1
14e4b28622703a0138a1d785f444f424537c76ec.tif,1
e6061354eeb4dca2c1007ce90a79666567e5706e.tif,1
d2449e250b5d9dd9ba031fe3a8ce1a866bfd4fa1.tif,1
070f7091fa4c7fc2b2d14902ec2cd0e179b486e7.tif,0
c551107e4d356a7fc43cf18cc3ee91c45a1ea76b.tif,1
b9ccdb92b9df1a98e6ff4c6788cc9e3c3b080df4.tif,0
e239b5aad4f8cff328496d066cfba9856ccc4bb5.tif,1
d08c653489ca6d4f99e6c12b3e1a34f6f2f98ae0.tif,0
b8b0d70e963e90c0d36c459f7dc0f79e62abc50e.tif,0
6e46ade5b66d305b4a076df94e6239374d357b88.tif,0
